/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.20s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:12<00:03,  3.95s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.51s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.09s/it]
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/modeling_utils.py:519: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)

 16%|█▋        | 370/2248 [05:57<23:19,  1.34it/s]
 17%|█▋        | 371/2248 [05:58<27:02,  1.16it/s]
 17%|█▋        | 372/2248 [05:59<26:54,  1.16it/s]
 17%|█▋        | 373/2248 [06:00<31:04,  1.01it/s]
 17%|█▋        | 374/2248 [06:01<29:39,  1.05it/s]
 17%|█▋        | 375/2248 [06:02<30:04,  1.04it/s]
 17%|█▋        | 376/2248 [06:03<28:22,  1.10it/s]
 17%|█▋        | 377/2248 [06:04<29:27,  1.06it/s]
 17%|█▋        | 378/2248 [06:05<34:34,  1.11s/it]
 17%|█▋        | 379/2248 [06:06<29:35,  1.05it/s]
 17%|█▋        | 380/2248 [06:07<28:04,  1.11it/s]
 17%|█▋        | 381/2248 [06:07<27:26,  1.13it/s]
 17%|█▋        | 382/2248 [06:08<26:01,  1.19it/s]
 17%|█▋        | 383/2248 [06:09<26:27,  1.17it/s]
 17%|█▋        | 384/2248 [06:10<25:00,  1.24it/s]
 17%|█▋        | 385/2248 [06:10<23:29,  1.32it/s]
 17%|█▋        | 386/2248 [06:11<23:08,  1.34it/s]
 17%|█▋        | 387/2248 [06:12<22:05,  1.40it/s]
 17%|█▋        | 388/2248 [06:12<21:21,  1.45it/s]
 17%|█▋        | 389/2248 [06:13<22:43,  1.36it/s]
 17%|█▋        | 390/2248 [06:14<23:59,  1.29it/s]
 17%|█▋        | 391/2248 [06:15<25:55,  1.19it/s]
 17%|█▋        | 392/2248 [06:16<24:38,  1.26it/s]
 17%|█▋        | 393/2248 [06:17<28:44,  1.08it/s]
 18%|█▊        | 394/2248 [06:18<27:56,  1.11it/s]
 18%|█▊        | 395/2248 [06:19<28:29,  1.08it/s]
 18%|█▊        | 396/2248 [06:20<27:45,  1.11it/s]
 18%|█▊        | 397/2248 [06:21<30:37,  1.01it/s]
 18%|█▊        | 398/2248 [06:22<30:02,  1.03it/s]
 18%|█▊        | 399/2248 [06:23<34:37,  1.12s/it]
 18%|█▊        | 400/2248 [06:24<30:46,  1.00it/s]
 18%|█▊        | 401/2248 [06:25<28:09,  1.09it/s]
 18%|█▊        | 402/2248 [06:25<26:41,  1.15it/s]
 18%|█▊        | 403/2248 [06:27<29:05,  1.06it/s]
 18%|█▊        | 404/2248 [06:28<30:03,  1.02it/s]
 18%|█▊        | 405/2248 [06:28<28:11,  1.09it/s]
 18%|█▊        | 406/2248 [06:29<25:28,  1.21it/s]
 18%|█▊        | 407/2248 [06:30<23:46,  1.29it/s]
 18%|█▊        | 408/2248 [06:30<22:25,  1.37it/s]
 18%|█▊        | 409/2248 [06:31<23:44,  1.29it/s]
 18%|█▊        | 410/2248 [06:32<24:14,  1.26it/s]
 18%|█▊        | 411/2248 [06:33<24:57,  1.23it/s]
 18%|█▊        | 412/2248 [06:34<25:06,  1.22it/s]
 18%|█▊        | 413/2248 [06:34<22:34,  1.36it/s]
 18%|█▊        | 414/2248 [06:35<21:53,  1.40it/s]
 18%|█▊        | 415/2248 [06:35<20:56,  1.46it/s]
 19%|█▊        | 416/2248 [06:36<22:22,  1.36it/s]
 19%|█▊        | 417/2248 [06:37<23:07,  1.32it/s]
 19%|█▊        | 418/2248 [06:38<23:33,  1.29it/s]
 19%|█▊        | 419/2248 [06:40<31:12,  1.02s/it]
 19%|█▊        | 420/2248 [06:40<28:36,  1.06it/s]
 19%|█▊        | 421/2248 [06:41<25:45,  1.18it/s]
 19%|█▉        | 422/2248 [06:42<24:53,  1.22it/s]
 19%|█▉        | 423/2248 [06:42<23:56,  1.27it/s]
 19%|█▉        | 424/2248 [06:43<22:02,  1.38it/s]
 19%|█▉        | 425/2248 [06:44<26:29,  1.15it/s]
 19%|█▉        | 426/2248 [06:45<27:18,  1.11it/s]
 19%|█▉        | 427/2248 [06:46<25:43,  1.18it/s]
 19%|█▉        | 428/2248 [06:48<39:36,  1.31s/it]
 19%|█▉        | 429/2248 [06:49<33:47,  1.11s/it]
 19%|█▉        | 430/2248 [06:50<29:20,  1.03it/s]
 19%|█▉        | 431/2248 [06:50<26:39,  1.14it/s]
 19%|█▉        | 432/2248 [06:51<26:26,  1.14it/s]
 19%|█▉        | 433/2248 [06:52<24:48,  1.22it/s]
 19%|█▉        | 434/2248 [06:53<26:12,  1.15it/s]
 19%|█▉        | 435/2248 [06:54<25:53,  1.17it/s]
 19%|█▉        | 436/2248 [06:54<25:22,  1.19it/s]
 19%|█▉        | 437/2248 [06:55<24:21,  1.24it/s]
 19%|█▉        | 438/2248 [06:56<24:25,  1.23it/s]
 20%|█▉        | 439/2248 [06:57<23:50,  1.26it/s]
 20%|█▉        | 440/2248 [06:57<22:56,  1.31it/s]
 20%|█▉        | 441/2248 [06:58<22:18,  1.35it/s]
 20%|█▉        | 442/2248 [06:59<22:36,  1.33it/s]
 20%|█▉        | 443/2248 [07:00<23:58,  1.25it/s]
 20%|█▉        | 444/2248 [07:01<26:45,  1.12it/s]
 20%|█▉        | 445/2248 [07:03<40:21,  1.34s/it]
 20%|█▉        | 446/2248 [07:04<34:11,  1.14s/it]
 20%|█▉        | 447/2248 [07:05<32:37,  1.09s/it]
 20%|█▉        | 448/2248 [07:06<29:13,  1.03it/s]
 20%|█▉        | 449/2248 [07:06<27:21,  1.10it/s]
 20%|██        | 450/2248 [07:07<27:14,  1.10it/s]
 20%|██        | 451/2248 [07:08<26:11,  1.14it/s]
 20%|██        | 452/2248 [07:09<23:36,  1.27it/s]
 20%|██        | 453/2248 [07:09<22:49,  1.31it/s]
 20%|██        | 454/2248 [07:10<22:16,  1.34it/s]
 20%|██        | 455/2248 [07:11<21:53,  1.37it/s]
 20%|██        | 456/2248 [07:12<22:05,  1.35it/s]
 20%|██        | 457/2248 [07:12<22:58,  1.30it/s]
 20%|██        | 458/2248 [07:13<24:32,  1.22it/s]
 20%|██        | 459/2248 [07:14<23:48,  1.25it/s]
 20%|██        | 460/2248 [07:15<23:24,  1.27it/s]
 21%|██        | 461/2248 [07:16<24:10,  1.23it/s]
 21%|██        | 462/2248 [07:18<33:48,  1.14s/it]
 21%|██        | 463/2248 [07:18<30:07,  1.01s/it]
 21%|██        | 464/2248 [07:21<43:50,  1.47s/it]
 21%|██        | 465/2248 [07:22<38:16,  1.29s/it]
 21%|██        | 466/2248 [07:22<32:43,  1.10s/it]
 21%|██        | 467/2248 [07:23<32:32,  1.10s/it]
 21%|██        | 468/2248 [07:24<28:43,  1.03it/s]
 21%|██        | 469/2248 [07:25<30:11,  1.02s/it]
 21%|██        | 470/2248 [07:26<30:22,  1.03s/it]
 21%|██        | 471/2248 [07:27<27:23,  1.08it/s]
 21%|██        | 472/2248 [07:30<46:57,  1.59s/it]
 21%|██        | 473/2248 [07:31<40:55,  1.38s/it]
 21%|██        | 474/2248 [07:32<34:16,  1.16s/it]
 21%|██        | 475/2248 [07:35<52:55,  1.79s/it]
 21%|██        | 476/2248 [07:36<43:20,  1.47s/it]
 21%|██        | 477/2248 [07:36<37:32,  1.27s/it]
 21%|██▏       | 478/2248 [07:37<31:55,  1.08s/it]
 21%|██▏       | 479/2248 [07:38<28:43,  1.03it/s]
 21%|██▏       | 480/2248 [07:39<28:03,  1.05it/s]
 21%|██▏       | 481/2248 [07:39<26:42,  1.10it/s]
 21%|██▏       | 482/2248 [07:40<24:33,  1.20it/s]
 21%|██▏       | 483/2248 [07:41<23:51,  1.23it/s]
 22%|██▏       | 484/2248 [07:42<25:31,  1.15it/s]
 22%|██▏       | 485/2248 [07:43<23:21,  1.26it/s]
 22%|██▏       | 486/2248 [07:43<22:58,  1.28it/s]
 22%|██▏       | 487/2248 [07:46<37:40,  1.28s/it]
 22%|██▏       | 488/2248 [07:47<40:59,  1.40s/it]
 22%|██▏       | 489/2248 [07:48<34:46,  1.19s/it]
 22%|██▏       | 490/2248 [07:50<40:35,  1.39s/it]
 22%|██▏       | 491/2248 [07:51<34:30,  1.18s/it]
 22%|██▏       | 492/2248 [07:51<28:47,  1.02it/s]
 22%|██▏       | 493/2248 [07:52<26:31,  1.10it/s]
 22%|██▏       | 494/2248 [07:53<26:16,  1.11it/s]
 22%|██▏       | 495/2248 [07:53<24:12,  1.21it/s]
 22%|██▏       | 496/2248 [07:54<23:12,  1.26it/s]
 22%|██▏       | 497/2248 [07:55<23:44,  1.23it/s]
 22%|██▏       | 498/2248 [07:56<26:26,  1.10it/s]
 22%|██▏       | 499/2248 [07:58<36:34,  1.25s/it]
 22%|██▏       | 500/2248 [07:59<31:20,  1.08s/it]
 22%|██▏       | 501/2248 [08:00<28:56,  1.01it/s]
 22%|██▏       | 502/2248 [08:00<26:07,  1.11it/s]
 22%|██▏       | 503/2248 [08:01<23:16,  1.25it/s]
 22%|██▏       | 504/2248 [08:02<22:54,  1.27it/s]
 22%|██▏       | 505/2248 [08:02<21:59,  1.32it/s]
 23%|██▎       | 506/2248 [08:03<21:52,  1.33it/s]
 23%|██▎       | 507/2248 [08:04<21:24,  1.36it/s]
 23%|██▎       | 508/2248 [08:05<21:30,  1.35it/s]
 23%|██▎       | 509/2248 [08:06<23:41,  1.22it/s]
 23%|██▎       | 510/2248 [08:06<23:01,  1.26it/s]
 23%|██▎       | 511/2248 [08:07<22:34,  1.28it/s]
 23%|██▎       | 512/2248 [08:08<22:14,  1.30it/s]
 23%|██▎       | 513/2248 [08:09<22:51,  1.26it/s]
 23%|██▎       | 514/2248 [08:11<33:28,  1.16s/it]
 23%|██▎       | 515/2248 [08:11<30:38,  1.06s/it]
 23%|██▎       | 516/2248 [08:12<28:36,  1.01it/s]
 23%|██▎       | 517/2248 [08:13<28:14,  1.02it/s]
 23%|██▎       | 518/2248 [08:14<26:58,  1.07it/s]
 23%|██▎       | 519/2248 [08:15<29:41,  1.03s/it]
 23%|██▎       | 520/2248 [08:18<40:44,  1.41s/it]
 23%|██▎       | 521/2248 [08:20<47:56,  1.67s/it]
 23%|██▎       | 522/2248 [08:22<47:18,  1.64s/it]
 23%|██▎       | 523/2248 [08:24<55:27,  1.93s/it]
 23%|██▎       | 524/2248 [08:25<49:05,  1.71s/it]
 23%|██▎       | 525/2248 [08:26<44:23,  1.55s/it]
 23%|██▎       | 526/2248 [08:27<35:14,  1.23s/it]
 23%|██▎       | 527/2248 [08:28<31:03,  1.08s/it]
 23%|██▎       | 528/2248 [08:29<33:11,  1.16s/it]
 24%|██▎       | 529/2248 [08:32<47:04,  1.64s/it]
 24%|██▎       | 530/2248 [08:32<38:56,  1.36s/it]
 24%|██▎       | 531/2248 [08:33<32:58,  1.15s/it]
 24%|██▎       | 532/2248 [08:34<28:07,  1.02it/s]
 24%|██▎       | 533/2248 [08:34<25:39,  1.11it/s]
 24%|██▍       | 534/2248 [08:36<30:27,  1.07s/it]
 24%|██▍       | 535/2248 [08:37<28:02,  1.02it/s]
 24%|██▍       | 536/2248 [08:38<29:44,  1.04s/it]
 24%|██▍       | 537/2248 [08:38<26:04,  1.09it/s]
 24%|██▍       | 538/2248 [08:39<23:57,  1.19it/s]
 24%|██▍       | 539/2248 [08:40<24:50,  1.15it/s]
 24%|██▍       | 540/2248 [08:41<22:31,  1.26it/s]
 24%|██▍       | 541/2248 [08:41<21:21,  1.33it/s]
 24%|██▍       | 542/2248 [08:42<20:38,  1.38it/s]
 24%|██▍       | 543/2248 [08:43<20:25,  1.39it/s]
 24%|██▍       | 544/2248 [08:43<20:39,  1.37it/s]
 24%|██▍       | 545/2248 [08:46<36:14,  1.28s/it]
 24%|██▍       | 546/2248 [08:47<31:30,  1.11s/it]
 24%|██▍       | 547/2248 [08:48<36:16,  1.28s/it]
 24%|██▍       | 548/2248 [08:51<46:31,  1.64s/it]
 24%|██▍       | 549/2248 [08:52<38:21,  1.35s/it]
 24%|██▍       | 550/2248 [08:52<32:07,  1.14s/it]
 25%|██▍       | 551/2248 [08:53<29:38,  1.05s/it]
 25%|██▍       | 552/2248 [08:54<29:13,  1.03s/it]
 25%|██▍       | 553/2248 [08:55<28:58,  1.03s/it]
 25%|██▍       | 554/2248 [08:57<32:15,  1.14s/it]
 25%|██▍       | 555/2248 [08:57<28:45,  1.02s/it]
 25%|██▍       | 556/2248 [08:59<33:31,  1.19s/it]
 25%|██▍       | 557/2248 [08:59<29:02,  1.03s/it]
 25%|██▍       | 558/2248 [09:00<24:18,  1.16it/s]
 25%|██▍       | 559/2248 [09:01<22:03,  1.28it/s]
 25%|██▍       | 560/2248 [09:03<34:51,  1.24s/it]
 25%|██▍       | 561/2248 [09:05<41:47,  1.49s/it]
 25%|██▌       | 562/2248 [09:06<35:52,  1.28s/it]
 25%|██▌       | 563/2248 [09:07<32:54,  1.17s/it]
 25%|██▌       | 564/2248 [09:07<29:11,  1.04s/it]
 25%|██▌       | 565/2248 [09:08<25:37,  1.09it/s]
 25%|██▌       | 566/2248 [09:09<26:26,  1.06it/s]
 25%|██▌       | 567/2248 [09:10<23:50,  1.17it/s]
 25%|██▌       | 568/2248 [09:10<22:33,  1.24it/s]
 25%|██▌       | 569/2248 [09:11<22:03,  1.27it/s]
 25%|██▌       | 570/2248 [09:12<20:30,  1.36it/s]
 25%|██▌       | 571/2248 [09:12<20:43,  1.35it/s]
 25%|██▌       | 572/2248 [09:13<21:30,  1.30it/s]
 25%|██▌       | 573/2248 [09:14<20:34,  1.36it/s]
 26%|██▌       | 574/2248 [09:15<19:39,  1.42it/s]
 26%|██▌       | 575/2248 [09:17<32:25,  1.16s/it]
 26%|██▌       | 576/2248 [09:19<38:43,  1.39s/it]
 26%|██▌       | 577/2248 [09:21<44:55,  1.61s/it]
 26%|██▌       | 578/2248 [09:23<53:02,  1.91s/it]
 26%|██▌       | 579/2248 [09:26<1:01:32,  2.21s/it]
 26%|██▌       | 580/2248 [09:27<50:30,  1.82s/it]  
 26%|██▌       | 581/2248 [09:30<57:20,  2.06s/it]
 26%|██▌       | 582/2248 [09:31<46:42,  1.68s/it]
 26%|██▌       | 583/2248 [09:32<39:45,  1.43s/it]
 26%|██▌       | 584/2248 [09:32<33:31,  1.21s/it]
 26%|██▌       | 585/2248 [09:33<29:03,  1.05s/it]
 26%|██▌       | 586/2248 [09:34<25:35,  1.08it/s]
 26%|██▌       | 587/2248 [09:34<23:37,  1.17it/s]
 26%|██▌       | 588/2248 [09:35<24:17,  1.14it/s]
 26%|██▌       | 589/2248 [09:36<23:13,  1.19it/s]
 26%|██▌       | 590/2248 [09:37<24:43,  1.12it/s]
 26%|██▋       | 591/2248 [09:38<27:08,  1.02it/s]
 26%|██▋       | 592/2248 [09:40<37:44,  1.37s/it]
 26%|██▋       | 593/2248 [09:42<38:12,  1.38s/it]
 26%|██▋       | 594/2248 [09:42<31:40,  1.15s/it]
 26%|██▋       | 595/2248 [09:44<31:33,  1.15s/it]
 27%|██▋       | 596/2248 [09:47<49:43,  1.81s/it]
 27%|██▋       | 597/2248 [09:48<39:58,  1.45s/it]
 27%|██▋       | 598/2248 [09:48<32:27,  1.18s/it]
 27%|██▋       | 599/2248 [09:49<28:44,  1.05s/it]
 27%|██▋       | 600/2248 [09:50<26:18,  1.04it/s]
 27%|██▋       | 601/2248 [09:51<33:49,  1.23s/it]
 27%|██▋       | 602/2248 [09:52<28:45,  1.05s/it]
 27%|██▋       | 603/2248 [09:54<37:09,  1.36s/it]
 27%|██▋       | 604/2248 [09:55<37:08,  1.36s/it]
 27%|██▋       | 605/2248 [09:59<53:07,  1.94s/it]
 27%|██▋       | 606/2248 [10:02<1:01:09,  2.23s/it]
 27%|██▋       | 607/2248 [10:05<1:09:56,  2.56s/it]
 27%|██▋       | 608/2248 [10:08<1:10:44,  2.59s/it]
 27%|██▋       | 609/2248 [10:10<1:10:25,  2.58s/it]
 27%|██▋       | 610/2248 [10:12<1:02:17,  2.28s/it]
 27%|██▋       | 611/2248 [10:13<50:36,  1.85s/it]  
 27%|██▋       | 612/2248 [10:14<44:40,  1.64s/it]
 27%|██▋       | 613/2248 [10:15<38:40,  1.42s/it]
 27%|██▋       | 614/2248 [10:16<34:45,  1.28s/it]
 27%|██▋       | 615/2248 [10:17<34:47,  1.28s/it]
 27%|██▋       | 616/2248 [10:19<42:20,  1.56s/it]
 27%|██▋       | 617/2248 [10:20<36:22,  1.34s/it]
 27%|██▋       | 618/2248 [10:21<30:59,  1.14s/it]
 28%|██▊       | 619/2248 [10:23<36:46,  1.35s/it]
 28%|██▊       | 620/2248 [10:23<31:48,  1.17s/it]
 28%|██▊       | 621/2248 [10:24<28:12,  1.04s/it]
 28%|██▊       | 622/2248 [10:25<24:34,  1.10it/s]
 28%|██▊       | 623/2248 [10:26<29:10,  1.08s/it]
 28%|██▊       | 624/2248 [10:27<31:17,  1.16s/it]
 28%|██▊       | 625/2248 [10:28<27:40,  1.02s/it]
 28%|██▊       | 626/2248 [10:29<26:36,  1.02it/s]
 28%|██▊       | 627/2248 [10:33<47:24,  1.75s/it]
 28%|██▊       | 628/2248 [10:33<40:04,  1.48s/it]
 28%|██▊       | 629/2248 [10:34<34:53,  1.29s/it]
 28%|██▊       | 630/2248 [10:35<30:57,  1.15s/it]
 28%|██▊       | 631/2248 [10:38<45:58,  1.71s/it]
 28%|██▊       | 632/2248 [10:40<46:26,  1.72s/it]
 28%|██▊       | 633/2248 [10:40<37:29,  1.39s/it]
 28%|██▊       | 634/2248 [10:42<35:20,  1.31s/it]
 28%|██▊       | 635/2248 [10:43<38:02,  1.41s/it]
 28%|██▊       | 636/2248 [10:44<32:29,  1.21s/it]
 28%|██▊       | 637/2248 [10:46<37:04,  1.38s/it]
 28%|██▊       | 638/2248 [10:47<33:36,  1.25s/it]
 28%|██▊       | 639/2248 [10:49<41:35,  1.55s/it]
 28%|██▊       | 640/2248 [10:51<44:34,  1.66s/it]
 29%|██▊       | 641/2248 [10:52<36:54,  1.38s/it]
 29%|██▊       | 642/2248 [10:52<31:32,  1.18s/it]
 29%|██▊       | 643/2248 [10:55<43:31,  1.63s/it]
 29%|██▊       | 644/2248 [10:57<45:10,  1.69s/it]
 29%|██▊       | 645/2248 [10:58<44:17,  1.66s/it]
 29%|██▊       | 646/2248 [10:59<37:14,  1.40s/it]
 29%|██▉       | 647/2248 [11:00<31:12,  1.17s/it]
 29%|██▉       | 648/2248 [11:01<29:47,  1.12s/it]
 29%|██▉       | 649/2248 [11:02<27:28,  1.03s/it]
 29%|██▉       | 650/2248 [11:03<26:21,  1.01it/s]
 29%|██▉       | 651/2248 [11:03<24:20,  1.09it/s]
 29%|██▉       | 652/2248 [11:04<22:53,  1.16it/s]
 29%|██▉       | 653/2248 [11:06<35:45,  1.34s/it]
 29%|██▉       | 654/2248 [11:07<30:07,  1.13s/it]
 29%|██▉       | 655/2248 [11:08<29:11,  1.10s/it]
 29%|██▉       | 656/2248 [11:09<26:44,  1.01s/it]
 29%|██▉       | 657/2248 [11:10<26:54,  1.02s/it]
 29%|██▉       | 658/2248 [11:11<25:30,  1.04it/s]
 29%|██▉       | 659/2248 [11:12<23:42,  1.12it/s]
 29%|██▉       | 660/2248 [11:12<21:30,  1.23it/s]
 29%|██▉       | 661/2248 [11:13<21:11,  1.25it/s]
 29%|██▉       | 662/2248 [11:14<20:37,  1.28it/s]
 29%|██▉       | 663/2248 [11:14<19:25,  1.36it/s]
 30%|██▉       | 664/2248 [11:15<19:06,  1.38it/s]
 30%|██▉       | 665/2248 [11:16<19:21,  1.36it/s]
 30%|██▉       | 666/2248 [11:17<26:48,  1.02s/it]
 30%|██▉       | 667/2248 [11:18<23:33,  1.12it/s]
 30%|██▉       | 668/2248 [11:19<21:01,  1.25it/s]
 30%|██▉       | 669/2248 [11:19<19:54,  1.32it/s]
 30%|██▉       | 670/2248 [11:20<19:04,  1.38it/s]
 30%|██▉       | 671/2248 [11:21<18:08,  1.45it/s]
 30%|██▉       | 672/2248 [11:21<19:39,  1.34it/s]
 30%|██▉       | 673/2248 [11:22<18:44,  1.40it/s]
 30%|██▉       | 674/2248 [11:23<18:07,  1.45it/s]
 30%|███       | 675/2248 [11:24<20:21,  1.29it/s]
 30%|███       | 676/2248 [11:26<33:30,  1.28s/it]
 30%|███       | 677/2248 [11:27<29:10,  1.11s/it]
 30%|███       | 678/2248 [11:28<25:39,  1.02it/s]
 30%|███       | 679/2248 [11:29<30:55,  1.18s/it]
 30%|███       | 680/2248 [11:30<25:50,  1.01it/s]
 30%|███       | 681/2248 [11:31<25:38,  1.02it/s]
 30%|███       | 682/2248 [11:32<24:39,  1.06it/s]
 30%|███       | 683/2248 [11:33<25:18,  1.03it/s]
 30%|███       | 684/2248 [11:33<23:39,  1.10it/s]
 30%|███       | 685/2248 [11:35<26:46,  1.03s/it]
 31%|███       | 686/2248 [11:36<26:57,  1.04s/it]
 31%|███       | 687/2248 [11:36<23:59,  1.08it/s]
 31%|███       | 688/2248 [11:39<38:40,  1.49s/it]
 31%|███       | 689/2248 [11:41<42:25,  1.63s/it]
 31%|███       | 690/2248 [11:43<47:32,  1.83s/it]
 31%|███       | 691/2248 [11:44<38:36,  1.49s/it]
 31%|███       | 692/2248 [11:45<34:38,  1.34s/it]
 31%|███       | 693/2248 [11:46<29:26,  1.14s/it]
 31%|███       | 694/2248 [11:47<28:22,  1.10s/it]
 31%|███       | 695/2248 [11:48<27:19,  1.06s/it]
 31%|███       | 696/2248 [11:48<24:45,  1.04it/s]
 31%|███       | 697/2248 [11:49<23:01,  1.12it/s]
 31%|███       | 698/2248 [11:50<24:02,  1.07it/s]
 31%|███       | 699/2248 [11:51<21:43,  1.19it/s]
 31%|███       | 700/2248 [11:52<22:32,  1.14it/s]
 31%|███       | 701/2248 [11:52<19:25,  1.33it/s]
 31%|███       | 702/2248 [11:55<31:41,  1.23s/it]
 31%|███▏      | 703/2248 [11:55<28:45,  1.12s/it]
 31%|███▏      | 704/2248 [11:57<30:05,  1.17s/it]
 31%|███▏      | 705/2248 [11:58<28:47,  1.12s/it]
 31%|███▏      | 706/2248 [11:59<26:29,  1.03s/it]
 31%|███▏      | 707/2248 [11:59<23:28,  1.09it/s]
 31%|███▏      | 708/2248 [12:00<24:11,  1.06it/s]
 32%|███▏      | 709/2248 [12:01<22:16,  1.15it/s]
 32%|███▏      | 710/2248 [12:02<22:52,  1.12it/s]
 32%|███▏      | 711/2248 [12:03<21:50,  1.17it/s]
 32%|███▏      | 712/2248 [12:03<19:28,  1.31it/s]
 32%|███▏      | 713/2248 [12:04<21:05,  1.21it/s]
 32%|███▏      | 714/2248 [12:05<19:09,  1.33it/s]
 32%|███▏      | 715/2248 [12:05<18:28,  1.38it/s]
 32%|███▏      | 716/2248 [12:07<24:45,  1.03it/s]
 32%|███▏      | 717/2248 [12:08<22:57,  1.11it/s]
 32%|███▏      | 718/2248 [12:08<21:41,  1.18it/s]
 32%|███▏      | 719/2248 [12:09<22:06,  1.15it/s]
 32%|███▏      | 720/2248 [12:10<20:09,  1.26it/s]
 32%|███▏      | 721/2248 [12:11<23:11,  1.10it/s]
 32%|███▏      | 722/2248 [12:14<37:51,  1.49s/it]
 32%|███▏      | 723/2248 [12:16<40:44,  1.60s/it]
 32%|███▏      | 724/2248 [12:17<34:26,  1.36s/it]
 32%|███▏      | 725/2248 [12:17<30:04,  1.18s/it]
 32%|███▏      | 726/2248 [12:18<26:16,  1.04s/it]
 32%|███▏      | 727/2248 [12:19<23:41,  1.07it/s]
 32%|███▏      | 728/2248 [12:19<21:49,  1.16it/s]
 32%|███▏      | 729/2248 [12:20<20:24,  1.24it/s]
 32%|███▏      | 730/2248 [12:21<18:56,  1.34it/s]
 33%|███▎      | 731/2248 [12:21<17:55,  1.41it/s]
 33%|███▎      | 732/2248 [12:22<18:36,  1.36it/s]
 33%|███▎      | 733/2248 [12:24<23:31,  1.07it/s]
 33%|███▎      | 734/2248 [12:24<22:11,  1.14it/s]
 33%|███▎      | 735/2248 [12:25<21:52,  1.15it/s]
 33%|███▎      | 736/2248 [12:26<19:13,  1.31it/s]
 33%|███▎      | 737/2248 [12:26<19:15,  1.31it/s]
 33%|███▎      | 738/2248 [12:27<19:30,  1.29it/s]
 33%|███▎      | 739/2248 [12:28<19:36,  1.28it/s]
 33%|███▎      | 740/2248 [12:29<19:54,  1.26it/s]
 33%|███▎      | 741/2248 [12:30<21:28,  1.17it/s]
 33%|███▎      | 742/2248 [12:30<19:17,  1.30it/s]
 33%|███▎      | 743/2248 [12:31<19:26,  1.29it/s]
 33%|███▎      | 744/2248 [12:33<23:56,  1.05it/s]
 33%|███▎      | 745/2248 [12:33<21:26,  1.17it/s]
 33%|███▎      | 746/2248 [12:34<20:21,  1.23it/s]
 33%|███▎      | 747/2248 [12:35<18:43,  1.34it/s]
 33%|███▎      | 748/2248 [12:35<18:16,  1.37it/s]
 33%|███▎      | 749/2248 [12:36<18:08,  1.38it/s]
 33%|███▎      | 750/2248 [12:37<18:29,  1.35it/s]
 33%|███▎      | 751/2248 [12:39<27:49,  1.12s/it]
 33%|███▎      | 752/2248 [12:40<28:29,  1.14s/it]
 33%|███▎      | 753/2248 [12:42<34:38,  1.39s/it]
 34%|███▎      | 754/2248 [12:43<29:26,  1.18s/it]
 34%|███▎      | 755/2248 [12:44<33:40,  1.35s/it]
 34%|███▎      | 756/2248 [12:46<36:37,  1.47s/it]
 34%|███▎      | 757/2248 [12:48<37:30,  1.51s/it]
 34%|███▎      | 758/2248 [12:48<31:24,  1.26s/it]
 34%|███▍      | 759/2248 [12:49<26:07,  1.05s/it]
 34%|███▍      | 760/2248 [12:50<27:44,  1.12s/it]
 34%|███▍      | 761/2248 [12:52<29:21,  1.18s/it]
 34%|███▍      | 762/2248 [12:53<30:29,  1.23s/it]
